# ==========================================================
#  Agent Data Processing Platform — Requirements
# ==========================================================
#  pip install -r requirements.txt
# ==========================================================

# ── Data Processing ──
pandas>=2.0
numpy>=1.24
openpyxl>=3.1           # Excel .xlsx read/write
xlrd>=2.0               # Legacy .xls read (fallback)
msoffcrypto-tool>=5.0   # Password-protected Excel decryption

# ── Database ──
psycopg2-binary>=2.9    # PostgreSQL driver

# ── Azure SDK ──
azure-identity>=1.15    # DefaultAzureCredential (AAD auth)
azure-keyvault-secrets>=4.7  # Key Vault secret retrieval
azure-storage-blob>=12.19   # Blob Storage read/write/archive
azure-communication-email>=1.0  # Teams email notifications

# ── AI / LLM ──
openai>=1.12            # OpenAI-compatible SDK (Azure AI Foundry)

# ── Web / API ──
flask>=3.0              # Mapping review server (mapping_server.py)
